; this file defines what sliders the poser window supports.
; syntax:
; - comments: you probably figured that out by now.
; - a slider definition goes like this:
; <modifiedFrame> <blank(s)> <X|Y|Z|PITCH|YAW|ROLL> <blank(s)> <description in game>


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

a01_J_Neck_02 X 	Neck X 
a01_J_Neck_02 Y 	Neck Y 
a01_J_Neck_02 Z 	Neck Z 

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

a01_J_ArmL_02 X		a01_J_ArmL_02 X
a01_J_ArmL_02 Y		a01_J_ArmL_02 Y
a01_J_ArmL_02 Z		a01_J_ArmL_02 Z

a01_J_ArmL_01 X		Left Arm X
a01_J_ArmL_01 Y		Left Arm Y
a01_J_ArmL_01 Z		Left Arm Z

a01_J_HijiL_01 X	a01_J_HijiL_01 X
a01_J_HijiL_01 Y	a01_J_HijiL_01 Y
a01_J_HijiL_01 Z	a01_J_HijiL_01 Z

a01_J_UdeL_01 X 	Left Underarm X 
a01_J_UdeL_01 Y 	Left Underarm Y 
a01_J_UdeL_01 Z 	Left Underarm Z 

a01_J_ArmR_01 X		Right Arm X
a01_J_ArmR_01 Y		Right Arm Y
a01_J_ArmR_01 Z		Right Arm Z

a01_J_UdeR_01 X 	Right Underarm X 
a01_J_UdeR_01 Y 	Right Underarm Y 
a01_J_UdeR_01 Z 	Right Underarm Z 

a01_J_HijiR_01 X	a01_J_HijiR_01 X
a01_J_HijiR_01 Y	a01_J_HijiR_01 Y
a01_J_HijiR_01 Z	a01_J_HijiR_01 Z

a01_J_ArmR_02 X		a01_J_ArmR_02 X
a01_J_ArmR_02 Y		a01_J_ArmR_02 Y
a01_J_ArmR_02 Z		a01_J_ArmR_02 Z

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Left Hand

a01_J_HandL_01 X 	Left Hand X 
a01_J_HandL_01 Y 	Left Hand Y 
a01_J_HandL_01 Z 	Left Hand Z 

a01_J_HandL_02 X 	 Left Hand 2 X
a01_J_HandL_02 Y 	 Left Hand 2 Y
a01_J_HandL_02 Z 	 Left Hand 2 Z


a01_J_HitoL_01 X 	 Left Index Finger 1 X
a01_J_HitoL_01 Y 	 Left Index Finger 1 Y
a01_J_HitoL_01 Z 	 Left Index Finger 1 Z

a01_J_HitoL_02 X 	 Left Index Finger 2 X
a01_J_HitoL_02 Y 	 Left Index Finger 2 Y
a01_J_HitoL_02 Z 	 Left Index Finger 2 Z

a01_J_HitoL_03 X 	 Left Index Finger 3 X
a01_J_HitoL_03 Y 	 Left Index Finger 3 Y
a01_J_HitoL_03 Z 	 Left Index Finger 3 Z

a01_J_NakaL_01 X 	 Left Middle Finger 1 X
a01_J_NakaL_01 Y 	 Left Middle Finger 1 Y
a01_J_NakaL_01 Z 	 Left Middle Finger 1 Z

a01_J_NakaL_02 X 	 Left Middle Finger 2 X
a01_J_NakaL_02 Y 	 Left Middle Finger 2 Y
a01_J_NakaL_02 Z 	 Left Middle Finger 2 Z

a01_J_NakaL_03 X 	 Left Middle Finger 3 X
a01_J_NakaL_03 Y 	 Left Middle Finger 3 Y
a01_J_NakaL_03 Z 	 Left Middle Finger 3 Z

